381,380,404,458,451,382,354,403,465,490,512,544,740,607,321,405,492,402,335,405,271,294,300,499,277,373,386,331,355,411,415,388,291,311,337,297,285,0,188,125,152,49,121,23,605,894,694,733,782,834
287,,,,,,,,277,,,,,,133,,,,,,155,,,,,,,518,,,,,478,,,,,188,0,101,50,194,122,197,793,,,,,
260,,,,,,,,377,,,,,,233,,,,,,149,,,,,,,454,,,,,414,,,,,125,101,0,51,77,27,104,728,,,,,
306,,,,,,,,326,,,,,,182,,,,,,204,,,,,,,481,,,,,441,,,,,152,50,51,0,156,72,160,755,,,,,
333,,,,,,,,469,,,,,,326,,,,,,222,,,,,,,374,,,,,334,,,,,49,194,77,156,0,57,28,648,,,,,
283,,,,,,,,397,,,,,,254,,,,,,173,,,,,,,450,,,,,410,,,,,121,122,27,72,57,0,84,724,,,,,
360,,,,,,,,472,,,,,,329,,,,,,249,,,,,,,347,,,,,307,,,,,23,197,104,160,28,84,0,621,,,,,
452,352,377,431,424,456,264,456,817,794,833,899,1094,962,924,1008,1095,1005,938,1008,576,557,605,804,555,678,989,235,222,227,310,255,293,284,283,283,294,605,793,728,755,648,724,621,0,347,255,164,213,286
767,,,,,,,,1133,,,,,,1214,,,,,,891,,,,,,,550,,,,,609,,,,,894,,,,,,,347,0,359,404,477,60
452,,,,,,,,817,,,,,,924,,,,,,576,,,,,,,235,,,,,546,,,,,694,,,,,,,255,359,0,337,386,402
583,,,,,,,,949,,,,,,1053,,,,,,707,,,,,,,366,,,,,424,,,,,733,,,,,,,164,404,337,0,70,344
663,,,,,,,,1028,,,,,,1102,,,,,,787,,,,,,,446,,,,,504,,,,,782,,,,,,,213,477,386,70,0,417
706,,,,,,,,1072,,,,,,1153,,,,,,830,,,,,,,490,,,,,548,,,,,834,,,,,,,286,60,402,344,417,0
